0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x80, 0x02, 0x47, 0x02, 
0xF4, 0x78, 0x80, 0x01, 
0x8C, 0x02, 0x45, 0x04, 
0xE0, 0x00, 0x00, 0x23, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x00, 0xA2, 0x00, 
0x80, 0x00, 0x00, 0x1E, 
0xF4, 0x51, 0x00, 0x00, 
0x80, 0x02, 0x45, 0x04, 
0xE9, 0x40, 0x00, 0x01, 
0x84, 0x00, 0x40, 0x00, 
0x05, 0x1C, 0x93, 0xAC, 
0xE0, 0x00, 0x00, 0x22, 
0x8C, 0x64, 0x00, 0x00, 
0xE0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x13, 0xCC, 
0x05, 0x4C, 0x11, 0xDE, 
0x0C, 0x4C, 0x00, 0xF0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x56, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x80, 
0x06, 0x08, 0x12, 0xDE, 
0x06, 0x18, 0x40, 0x31, 
0xFC, 0x68, 0x80, 0x21, 
0x88, 0x02, 0x09, 0x22, 
0xE0, 0x00, 0x00, 0x03, 
0x80, 0x00, 0x00, 0x00, 
0x00, 0x04, 0x61, 0x8E, 
0xE0, 0x40, 0x22, 0x00, 
0x80, 0x00, 0x3C, 0x00, 
0xE8, 0xA8, 0x80, 0x00, 
0x80, 0x02, 0x09, 0x22, 
0xE9, 0xD2, 0x80, 0x01, 
0x84, 0x02, 0x05, 0x21, 
0xE0, 0x40, 0x00, 0x22, 
0x8C, 0x64, 0x38, 0x00, 
0xE1, 0x40, 0x22, 0x00, 
0x80, 0x00, 0x3C, 0x00, 
0xE8, 0xB4, 0x80, 0x00, 
0x80, 0x02, 0x05, 0x23, 
0xFC, 0x68, 0x80, 0x01, 
0x8C, 0x02, 0x09, 0x22, 
0xE0, 0x00, 0x00, 0x23, 
0x80, 0x00, 0x00, 0x00, 
0xE0, 0x40, 0x22, 0x00, 
0x80, 0x00, 0x3C, 0x00, 
0xE8, 0xA8, 0x80, 0x00, 
0x80, 0x02, 0x09, 0x22, 
0xE0, 0x12, 0x80, 0x01, 
0x84, 0x00, 0x00, 0x20, 
0x05, 0x1C, 0x94, 0x0C, 
0xE0, 0x00, 0x00, 0x22, 
0x8C, 0x64, 0x00, 0x00, 
0xE0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x05, 0x5C, 0x14, 0x2C, 
0x05, 0x4C, 0x11, 0xCE, 
0x06, 0x00, 0x11, 0x6E, 
0x0D, 0x00, 0xFC, 0xE0, 
0x06, 0x00, 0x11, 0x7E, 
0x0D, 0x00, 0xFC, 0xE1, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x92, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0x91, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0x90, 
0x06, 0x10, 0x11, 0x8E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0x90, 
0x05, 0x4C, 0x12, 0x3E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x95, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0x94, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0x93, 
0x06, 0x10, 0x11, 0x9E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0x93, 
0x05, 0x4C, 0x12, 0x2E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x00, 0x98, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x00, 0x97, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x00, 0x96, 
0x06, 0x10, 0x11, 0xAE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x00, 0x96, 
0x05, 0x4C, 0x12, 0x1E, 
0x0C, 0x40, 0x00, 0xF1, 
0x06, 0x00, 0x11, 0xBE, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x11, 0xEE, 
0x0C, 0x40, 0x00, 0xF2, 
0x06, 0x00, 0x11, 0xCE, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x12, 0x0E, 
0x0C, 0x40, 0x00, 0xF3, 
0x06, 0x00, 0x11, 0xDE, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x11, 0xFE, 
0x0C, 0x82, 0x00, 0xF4, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x11, 0xEE, 
0x05, 0x4C, 0x12, 0x4E, 
0x0C, 0x82, 0x00, 0xF5, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x11, 0xFE, 
0x05, 0x4C, 0x12, 0x5E, 
0x0C, 0x82, 0x00, 0xF6, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x12, 0x0E, 
0x05, 0x4C, 0x12, 0x6E, 
0x0C, 0x82, 0x00, 0xF7, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x12, 0x1E, 
0x05, 0x4C, 0x12, 0x7E, 
0x0C, 0x82, 0x00, 0xF8, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x12, 0x2E, 
0x05, 0x4C, 0x12, 0x8E, 
0x0C, 0x82, 0x00, 0xF9, 
0x0A, 0x21, 0xDC, 0xDC, 
0x35, 0x0C, 0x12, 0x3E, 
0x05, 0x4C, 0x12, 0x9E, 
0x06, 0x00, 0x12, 0x4E, 
0x0D, 0x00, 0xFC, 0xD2, 
0x06, 0x00, 0x12, 0x5E, 
0x0D, 0x00, 0xFC, 0xD1, 
0x06, 0x00, 0x12, 0x6E, 
0x0D, 0x00, 0xFC, 0xD0, 
0x06, 0x00, 0x12, 0x7E, 
0x0D, 0x00, 0xFC, 0xC1, 
0x06, 0x00, 0x12, 0x8E, 
0x0D, 0x00, 0xFC, 0xC0, 
0x06, 0x00, 0x12, 0x9E, 
0x0D, 0x00, 0xFC, 0xC2, 
0x08, 0x80, 0x00, 0x10, 
0x08, 0x82, 0x00, 0x14, 
0x08, 0x84, 0x00, 0x18, 
0x00, 0x00, 0x20, 0x02, 
0x00, 0x00, 0x21, 0x01, 
0x00, 0x00, 0x22, 0x02, 
0x09, 0x80, 0x00, 0x10, 
0x09, 0x82, 0x00, 0x14, 
0x09, 0x84, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (88) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x9C, 
0x00, 0x00, 0x00, 0x9C, 
0x00, 0x00, 0x00, 0x54, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x50, 
0x00, 0x00, 0x00, 0x50, 
0x00, 0x00, 0x00, 0x30, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x68, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0xF9, 0x72, 
0xFF, 0x00, 0x35, 0x36, 
0x00, 0xFF, 0xCA, 0xCA, 
0x00, 0xFF, 0x95, 0x94, 
0xFF, 0x00, 0x35, 0x36, 
0x00, 0xFF, 0xCA, 0xCA, 
0x00, 0xFF, 0x95, 0x94, 
0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x13, 
0x00, 0x00, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x19, 0x99, 0x9A, 
0x00, 0x19, 0x99, 0x9A, 
0x00, 0x26, 0x66, 0x66, 
0x00, 0x33, 0x33, 0x33, 
0x00, 0x40, 0x00, 0x00, 
0x00, 0x4C, 0xCC, 0xCD, 
0x00, 0x59, 0x99, 0x9A, 
0x00, 0x66, 0x66, 0x66, 
0x00, 0x73, 0x33, 0x33, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x8C, 0xCC, 0xCD, 
0x00, 0x99, 0x99, 0x9A, 
0x00, 0xA6, 0x66, 0x66, 
0x00, 0xB3, 0x33, 0x33, 
0x00, 0xC0, 0x00, 0x00, 
0x00, 0xCC, 0xCC, 0xCD, 
0x00, 0xD9, 0x99, 0x9A, 
0x00, 0xE6, 0x66, 0x66, 
0x00, 0xF3, 0x33, 0x33, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0E, 0x0E, 
0x00, 0x00, 0x1C, 0x1B, 
0x00, 0x00, 0x0E, 0x0E, 
0xFF, 0x05, 0xB4, 0xA2, 
0x01, 0xFA, 0x13, 0x28, 
0x00, 0x00, 0x0D, 0xD6, 
0x00, 0x00, 0x1B, 0xAB, 
0x00, 0x00, 0x0D, 0xD6, 
0xFF, 0x0D, 0x8F, 0x92, 
0x01, 0xF2, 0x39, 0x17, 
0x00, 0x00, 0x0E, 0x0E, 
0x00, 0x00, 0x1C, 0x1B, 
0x00, 0x00, 0x0E, 0x0E, 
0xFF, 0x05, 0xB4, 0xA2, 
0x01, 0xFA, 0x13, 0x28, 
0x00, 0x00, 0x0D, 0xD6, 
0x00, 0x00, 0x1B, 0xAB, 
0x00, 0x00, 0x0D, 0xD6, 
0xFF, 0x0D, 0x8F, 0x92, 
0x01, 0xF2, 0x39, 0x17, 
0x00, 0xDA, 0xBD, 0x6D, 
0xFE, 0x4A, 0x85, 0x27, 
0x00, 0xDA, 0xBD, 0x6D, 
0xFF, 0x40, 0xE4, 0xDE, 
0x01, 0xAB, 0xDA, 0x90, 
0xFF, 0x21, 0x11, 0x98, 
0x00, 0xDE, 0xEE, 0x68, 
0x00, 0xBD, 0xDC, 0xCF, 
0x00, 0xDA, 0xBD, 0x6D, 
0xFE, 0x4A, 0x85, 0x27, 
0x00, 0xDA, 0xBD, 0x6D, 
0xFF, 0x40, 0xE4, 0xDE, 
0x01, 0xAB, 0xDA, 0x90, 
0xFF, 0x21, 0x11, 0x98, 
0x00, 0xDE, 0xEE, 0x68, 
0x00, 0xBD, 0xDC, 0xCF, 
0x00, 0x00, 0x0E, 0x0E, 
0x00, 0x00, 0x1C, 0x1B, 
0x00, 0x00, 0x0E, 0x0E, 
0xFF, 0x05, 0xB4, 0xA2, 
0x01, 0xFA, 0x13, 0x28, 
0x00, 0x00, 0x0D, 0xD6, 
0x00, 0x00, 0x1B, 0xAB, 
0x00, 0x00, 0x0D, 0xD6, 
0xFF, 0x0D, 0x8F, 0x92, 
0x01, 0xF2, 0x39, 0x17, 
0x00, 0x00, 0x0E, 0x0E, 
0x00, 0x00, 0x1C, 0x1B, 
0x00, 0x00, 0x0E, 0x0E, 
0xFF, 0x05, 0xB4, 0xA2, 
0x01, 0xFA, 0x13, 0x28, 
0x00, 0x00, 0x0D, 0xD6, 
0x00, 0x00, 0x1B, 0xAB, 
0x00, 0x00, 0x0D, 0xD6, 
0xFF, 0x0D, 0x8F, 0x92, 
0x01, 0xF2, 0x39, 0x17, 
0x00, 0xDA, 0xBD, 0x6D, 
0xFE, 0x4A, 0x85, 0x27, 
0x00, 0xDA, 0xBD, 0x6D, 
0xFF, 0x40, 0xE4, 0xDE, 
0x01, 0xAB, 0xDA, 0x90, 
0xFF, 0x21, 0x11, 0x98, 
0x00, 0xDE, 0xEE, 0x68, 
0x00, 0xBD, 0xDC, 0xCF, 
0x00, 0xDA, 0xBD, 0x6D, 
0xFE, 0x4A, 0x85, 0x27, 
0x00, 0xDA, 0xBD, 0x6D, 
0xFF, 0x40, 0xE4, 0xDE, 
0x01, 0xAB, 0xDA, 0x90, 
0xFF, 0x21, 0x11, 0x98, 
0x00, 0xDE, 0xEE, 0x68, 
0x00, 0xBD, 0xDC, 0xCF, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x40, 0x4D, 0xE6, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x33, 0x14, 0x27, 
0x00, 0x00, 0x20, 0x8A, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x40, 0x4D, 0xE6, 
0x00, 0x00, 0x20, 0x8A, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x01, 0x00, 0x00, 0x00, 
0x00, 0x40, 0x4D, 0xE6, 
0x00, 0x33, 0x14, 0x27, 
0x00, 0x40, 0x4D, 0xE6, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x60, 0x00, 			/* (89) DM1 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFD, 0x17, 0xA1, 
0xFE, 0x05, 0xD0, 0xBD, 
0x00, 0xFD, 0x17, 0xA1, 
0xFF, 0x05, 0xB4, 0xA2, 
0x01, 0xFA, 0x13, 0x28, 
0x00, 0xF9, 0x2A, 0x61, 
0xFE, 0x0D, 0xAB, 0x3D, 
0x00, 0xF9, 0x2A, 0x61, 
0xFF, 0x0D, 0x8F, 0x92, 
0x01, 0xF2, 0x39, 0x17, 
0x00, 0xFD, 0x17, 0xA1, 
0xFE, 0x05, 0xD0, 0xBD, 
0x00, 0xFD, 0x17, 0xA1, 
0xFF, 0x05, 0xB4, 0xA2, 
0x01, 0xFA, 0x13, 0x28, 
0x00, 0xF9, 0x2A, 0x61, 
0xFE, 0x0D, 0xAB, 0x3D, 
0x00, 0xF9, 0x2A, 0x61, 
0xFF, 0x0D, 0x8F, 0x92, 
0x01, 0xF2, 0x39, 0x17, 
0x00, 0x03, 0x00, 0xB8, 
0x00, 0x06, 0x01, 0x71, 
0x00, 0x03, 0x00, 0xB8, 
0xFF, 0x34, 0x34, 0x50, 
0x01, 0xBF, 0xC8, 0xCF, 
0x00, 0x1A, 0x69, 0x77, 
0x00, 0x1A, 0x69, 0x77, 
0x00, 0xCB, 0x2D, 0x12, 
0x00, 0x03, 0x00, 0xB8, 
0x00, 0x06, 0x01, 0x71, 
0x00, 0x03, 0x00, 0xB8, 
0xFF, 0x34, 0x34, 0x50, 
0x01, 0xBF, 0xC8, 0xCF, 
0x00, 0x1A, 0x69, 0x77, 
0x00, 0x1A, 0x69, 0x77, 
0x00, 0xCB, 0x2D, 0x12, 
0x00, 0xFD, 0x17, 0xA1, 
0xFE, 0x05, 0xD0, 0xBD, 
0x00, 0xFD, 0x17, 0xA1, 
0xFF, 0x05, 0xB4, 0xA2, 
0x01, 0xFA, 0x13, 0x28, 
0x00, 0xF9, 0x2A, 0x61, 
0xFE, 0x0D, 0xAB, 0x3D, 
0x00, 0xF9, 0x2A, 0x61, 
0xFF, 0x0D, 0x8F, 0x92, 
0x01, 0xF2, 0x39, 0x17, 
0x00, 0xFD, 0x17, 0xA1, 
0xFE, 0x05, 0xD0, 0xBD, 
0x00, 0xFD, 0x17, 0xA1, 
0xFF, 0x05, 0xB4, 0xA2, 
0x01, 0xFA, 0x13, 0x28, 
0x00, 0xF9, 0x2A, 0x61, 
0xFE, 0x0D, 0xAB, 0x3D, 
0x00, 0xF9, 0x2A, 0x61, 
0xFF, 0x0D, 0x8F, 0x92, 
0x01, 0xF2, 0x39, 0x17, 
0x00, 0x03, 0x00, 0xB8, 
0x00, 0x06, 0x01, 0x71, 
0x00, 0x03, 0x00, 0xB8, 
0xFF, 0x34, 0x34, 0x50, 
0x01, 0xBF, 0xC8, 0xCF, 
0x00, 0x1A, 0x69, 0x77, 
0x00, 0x1A, 0x69, 0x77, 
0x00, 0xCB, 0x2D, 0x12, 
0x00, 0x03, 0x00, 0xB8, 
0x00, 0x06, 0x01, 0x71, 
0x00, 0x03, 0x00, 0xB8, 
0xFF, 0x34, 0x34, 0x50, 
0x01, 0xBF, 0xC8, 0xCF, 
0x00, 0x1A, 0x69, 0x77, 
0x00, 0x1A, 0x69, 0x77, 
0x00, 0xCB, 0x2D, 0x12, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
